Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SubString
    SuchThat

Grammar

Rule 0     S' -> expressions
    Term            reduce using rule 8 (LangExpression -> AlphPositiveC .)
    RGroup          reduce using rule 8 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 8 (LangExpression -> AlphPositiveC .)


state 19

    (9) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 9 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 9 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 9 (LangExpression -> LangKleeneC .)
    RGroup          reduce using rule 9 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 9 (LangExpression -> LangKleeneC .)


state 20

    (10) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 10 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 10 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 10 (LangExpression -> LangPositiveC .)
    RGroup          reduce using rule 10 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 10 (LangExpression -> LangPositiveC .)


state 21

    (11) LangExpression -> LangUnion .
    (26) LangUnion -> LangUnion . Add LangConcat

    KleeneC         reduce using rule 11 (LangExpression -> LangUnion .)
    PositiveC       reduce using rule 11 (LangExpression -> LangUnion .)
    Term            reduce using rule 11 (LangExpression -> LangUnion .)
    RGroup          reduce using rule 11 (LangExpression -> LangUnion .)
    Splitter        reduce using rule 11 (LangExpression -> LangUnion .)
    Add             shift and go to state 82


state 22

    (12) LangExpression -> StringSubSequence .

    KleeneC         reduce using rule 12 (LangExpression -> StringSubSequence .)
    PositiveC       reduce using rule 12 (LangExpression -> StringSubSequence .)
    Term            reduce using rule 12 (LangExpression -> StringSubSequence .)
    RGroup          reduce using rule 12 (LangExpression -> StringSubSequence .)
    Splitter        reduce using rule 12 (LangExpression -> StringSubSequence .)


state 23

    (2) BooleanExpression -> BooleanOr .
    (14) BooleanOr -> BooleanOr . Or BooleanAnd

    Term            reduce using rule 2 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 2 (BooleanExpression -> BooleanOr .)
    Or              shift and go to state 83


state 24

    (46) ShowVal -> Show . expression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . BooleanExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (13) StringExpression -> . StringConcat
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (2) BooleanExpression -> . BooleanOr
    (46) ShowVal -> . Show expression
    (47) ShowVal -> . ShowInLine expression
    (70) Assigns -> . StringAssign
    (71) Assigns -> . IntAssign
    (72) Assigns -> . AlphAssign
    (73) Assigns -> . LangAssign
    (74) Assigns -> . BooleanAssign
    (59) Declares -> . StringDeclare
    (60) Declares -> . IntDeclare
    (61) Declares -> . AlphDeclare
    (62) Declares -> . LangDeclare
    (63) Declares -> . BooleanDeclare
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (93) StringAssign -> . VString Eq StringExpression
    (100) IntAssign -> . VarName Eq IntExpression
    (105) AlphAssign -> . VarName Eq AlphExpression
    (110) LangAssign -> . VLang Eq LangExpression
    (115) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (95) IntDeclare -> . IntType VarName
    (96) IntDeclare -> . IntType VarName Eq IntExpression
    (97) IntDeclare -> . IntDeclare Splitter VarName
    (98) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (101) AlphDeclare -> . AlphType VarName
    (102) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (103) AlphDeclare -> . AlphDeclare Splitter VarName
    (104) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (106) LangDeclare -> . LangType VarName
    (107) LangDeclare -> . LangType VarName Eq LangExpression
    (108) LangDeclare -> . LangDeclare Splitter VarName
    (109) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (111) BooleanDeclare -> . BooleanType VarName
    (112) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (113) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (114) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 24
    ShowInLine      shift and go to state 25
    LenOp           shift and go to state 36
    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    VString         shift and go to state 46
    VarName         shift and go to state 47
    VLang           shift and go to state 48
    VBoolean        shift and go to state 49
    StringType      shift and go to state 50
    IntType         shift and go to state 51
    AlphType        shift and go to state 52
    LangType        shift and go to state 53
    BooleanType     shift and go to state 54
    LGroup          shift and go to state 61
    VAlph           shift and go to state 63
    String          shift and go to state 64
    Sub             shift and go to state 38
    OpenStruct      shift and go to state 67
    True            shift and go to state 68
    False           shift and go to state 69
    VInt            shift and go to state 70
    Int             shift and go to state 71

    expression                     shift and go to state 84
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    BooleanOr                      shift and go to state 23
    StringAssign                   shift and go to state 26
    IntAssign                      shift and go to state 27
    AlphAssign                     shift and go to state 28
    LangAssign                     shift and go to state 29
    BooleanAssign                  shift and go to state 30
    StringDeclare                  shift and go to state 31
    IntDeclare                     shift and go to state 32
    AlphDeclare                    shift and go to state 33
    LangDeclare                    shift and go to state 34
    BooleanDeclare                 shift and go to state 35
    MultDiv                        shift and go to state 37
    AlphPow                        shift and go to state 39
    StringPow                      shift and go to state 40
    LangConcat                     shift and go to state 43
    BooleanAnd                     shift and go to state 45
    IntPow                         shift and go to state 55
    AlphGroup                      shift and go to state 56
    StringGroup                    shift and go to state 57
    LangGroup                      shift and go to state 58
    BooleanGroup                   shift and go to state 59
    Unary                          shift and go to state 60
    Alph                           shift and go to state 62
    Boolean                        shift and go to state 65
    Primary                        shift and go to state 66

state 25

    (47) ShowVal -> ShowInLine . expression
    (30) expression -> . IntExpression
    (31) expression -> . AlphExpression
    (32) expression -> . StringExpression
    (33) expression -> . LangExpression
    (34) expression -> . BooleanExpression
    (35) expression -> . ShowVal
    (36) expression -> . Assigns
    (37) expression -> . Declares
    (3) IntExpression -> . StringLen
    (4) IntExpression -> . AddSub
    (1) AlphExpression -> . AlphConcat
    (13) StringExpression -> . StringConcat
    (5) LangExpression -> . StringPrefix
    (6) LangExpression -> . StringSuffix
    (7) LangExpression -> . AlphKleeneC
    (8) LangExpression -> . AlphPositiveC
    (9) LangExpression -> . LangKleeneC
    (10) LangExpression -> . LangPositiveC
    (11) LangExpression -> . LangUnion
    (12) LangExpression -> . StringSubSequence
    (2) BooleanExpression -> . BooleanOr
    (46) ShowVal -> . Show expression
    (47) ShowVal -> . ShowInLine expression
    (70) Assigns -> . StringAssign
    (71) Assigns -> . IntAssign
    (72) Assigns -> . AlphAssign
    (73) Assigns -> . LangAssign
    (74) Assigns -> . BooleanAssign
    (59) Declares -> . StringDeclare
    (60) Declares -> . IntDeclare
    (61) Declares -> . AlphDeclare
    (62) Declares -> . LangDeclare
    (63) Declares -> . BooleanDeclare
    (16) StringLen -> . LenOp StringExpression LenOp
    (17) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (38) AddSub -> . AddSub Add MultDiv
    (39) AddSub -> . AddSub Sub MultDiv
    (40) AddSub -> . MultDiv
    (20) AlphConcat -> . AlphConcat Concat AlphPow
    (21) AlphConcat -> . AlphPow
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (92) StringPrefix -> . Prefix StringExpression
    (94) StringSuffix -> . Suffix StringExpression
    (75) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (84) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (87) LangKleeneC -> . LangExpression KleeneC IntExpression
    (88) LangPositiveC -> . LangExpression PositiveC IntExpression
    (26) LangUnion -> . LangUnion Add LangConcat
    (27) LangUnion -> . LangConcat
    (99) StringSubSequence -> . SubSequence StringExpression
    (14) BooleanOr -> . BooleanOr Or BooleanAnd
    (15) BooleanOr -> . BooleanAnd
    (93) StringAssign -> . VString Eq StringExpression
    (100) IntAssign -> . VarName Eq IntExpression
    (105) AlphAssign -> . VarName Eq AlphExpression
    (110) LangAssign -> . VLang Eq LangExpression
    (115) BooleanAssign -> . VBoolean Eq BooleanExpression
    (80) StringDeclare -> . StringType VarName
    (81) StringDeclare -> . StringType VarName Eq StringExpression
    (82) StringDeclare -> . StringDeclare Splitter VarName
    (83) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (95) IntDeclare -> . IntType VarName
    (96) IntDeclare -> . IntType VarName Eq IntExpression
    (97) IntDeclare -> . IntDeclare Splitter VarName
    (98) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (101) AlphDeclare -> . AlphType VarName
    (102) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (103) AlphDeclare -> . AlphDeclare Splitter VarName
    (104) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (106) LangDeclare -> . LangType VarName
    (107) LangDeclare -> . LangType VarName Eq LangExpression
    (108) LangDeclare -> . LangDeclare Splitter VarName
    (109) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (111) BooleanDeclare -> . BooleanType VarName
    (112) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (113) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (114) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (56) MultDiv -> . MultDiv Concat IntPow
    (57) MultDiv -> . MultDiv Div IntPow
    (58) MultDiv -> . IntPow
    (41) AlphPow -> . AlphPow Pow IntExpression
    (42) AlphPow -> . AlphGroup
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (51) LangConcat -> . LangConcat Concat LangGroup
    (52) LangConcat -> . LangGroup
    (24) BooleanAnd -> . BooleanAnd And BooleanGroup
    (25) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (53) AlphGroup -> . LGroup AlphExpression RGroup
    (54) AlphGroup -> . Alph
    (55) AlphGroup -> . VAlph
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString
    (64) LangGroup -> . LGroup LangExpression RGroup
    (65) LangGroup -> . VLang
    (48) BooleanGroup -> . LGroup BooleanExpression RGroup
    (49) BooleanGroup -> . Boolean
    (50) BooleanGroup -> . VBoolean
    (85) Unary -> . Sub Primary
    (86) Unary -> . Primary
    (68) Alph -> . OpenStruct StringList CloseStruct
    (69) Alph -> . OpenStruct StringExpression CloseStruct
    (66) Boolean -> . True
    (67) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 24
    ShowInLine      shift and go to state 25
    LenOp           shift and go to state 36
    Prefix          shift and go to state 41
    Suffix          shift and go to state 42
    SubSequence     shift and go to state 44
    VString         shift and go to state 46
    VarName         shift and go to state 47
    VLang           shift and go to state 48
    VBoolean        shift and go to state 49
    StringType      shift and go to state 50
    IntType         shift and go to state 51
    AlphType        shift and go to state 52
    LangType        shift and go to state 53
    BooleanType     shift and go to state 54
    LGroup          shift and go to state 61
    VAlph           shift and go to state 63
    String          shift and go to state 64
    Sub             shift and go to state 38
    OpenStruct      shift and go to state 67
    True            shift and go to state 68
    False           shift and go to state 69
    VInt            shift and go to state 70
    Int             shift and go to state 71

    expression                     shift and go to state 85
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    BooleanOr                      shift and go to state 23
    StringAssign                   shift and go to state 26
    IntAssign                      shift and go to state 27
    AlphAssign                     shift and go to state 28
    LangAssign                     shift and go to state 29
    BooleanAssign                  shift and go to state 30
    StringDeclare                  shift and go to state 31
    IntDeclare                     shift and go to state 32
    AlphDeclare                    shift and go to state 33
    LangDeclare                    shift and go to state 34
    BooleanDeclare                 shift and go to state 35
    MultDiv                        shift and go to state 37
    AlphPow                        shift and go to state 39
    StringPow                      shift and go to state 40
    LangConcat                     shift and go to state 43
    BooleanAnd                     shift and go to state 45
    IntPow                         shift and go to state 55
    AlphGroup                      shift and go to state 56
    StringGroup                    shift and go to state 57
    LangGroup                      shift and go to state 58
    BooleanGroup                   shift and go to state 59
    Unary                          shift and go to state 60
    Alph                           shift and go to state 62
    Boolean                        shift and go to state 65
    Primary                        shift and go to state 66

state 26

    (70) Assigns -> StringAssign .

    Term            reduce using rule 70 (Assigns -> StringAssign .)


state 27

    (71) Assigns -> IntAssign .

    Term            reduce using rule 71 (Assigns -> IntAssign .)


state 28

    (72) Assigns -> AlphAssign .

    Term            reduce using rule 72 (Assigns -> AlphAssign .)


state 29

    (73) Assigns -> LangAssign .

    Term            reduce using rule 73 (Assigns -> LangAssign .)


state 30

    (74) Assigns -> BooleanAssign .

    Term            reduce using rule 74 (Assigns -> BooleanAssign .)


state 31

    (59) Declares -> StringDeclare .
    (82) StringDeclare -> StringDeclare . Splitter VarName
    (83) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 59 (Declares -> StringDeclare .)
    Splitter        shift and go to state 86


state 32

    (60) Declares -> IntDeclare .
    (97) IntDeclare -> IntDeclare . Splitter VarName
    (98) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 60 (Declares -> IntDeclare .)
    Splitter        shift and go to state 87


state 33

    (61) Declares -> AlphDeclare .
    (103) AlphDeclare -> AlphDeclare . Splitter VarName
    (104) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 61 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 88


state 34

    (62) Declares -> LangDeclare .
    (108) LangDeclare -> LangDeclare . Splitter VarName
    (109) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 62 (Declares -> LangDeclare .)
    Splitter        shift and go to state 89


state 35

    (63) Declares -> BooleanDeclare .
    (113) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (114) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 63 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 90


state 36

    (16) StringLen -> LenOp . StringExpression LenOp
    (17) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 91
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 37

    (40) AddSub -> MultDiv .
    (56) MultDiv -> MultDiv . Concat IntPow
    (57) MultDiv -> MultDiv . Div IntPow

  ! shift/reduce conflict for Concat resolved as shift
    Add             reduce using rule 40 (AddSub -> MultDiv .)
    Sub             reduce using rule 40 (AddSub -> MultDiv .)
    Term            reduce using rule 40 (AddSub -> MultDiv .)
    RGroup          reduce using rule 40 (AddSub -> MultDiv .)
    KleeneC         reduce using rule 40 (AddSub -> MultDiv .)
    PositiveC       reduce using rule 40 (AddSub -> MultDiv .)
    Splitter        reduce using rule 40 (AddSub -> MultDiv .)
    Pow             reduce using rule 40 (AddSub -> MultDiv .)
    LenOp           reduce using rule 40 (AddSub -> MultDiv .)
    On              reduce using rule 40 (AddSub -> MultDiv .)
    CloseStruct     reduce using rule 40 (AddSub -> MultDiv .)
    Concat          shift and go to state 94
    Div             shift and go to state 95

  ! Concat          [ reduce using rule 40 (AddSub -> MultDiv .) ]


state 38

    (85) Unary -> Sub . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LGroup          shift and go to state 97
    VInt            shift and go to state 70
    Int             shift and go to state 71

    Primary                        shift and go to state 96

state 39

    (21) AlphConcat -> AlphPow .
    (41) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 21 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 21 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 21 (AlphConcat -> AlphPow .)
    Term            reduce using rule 21 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 21 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 21 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 21 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 98


state 40

    (19) StringConcat -> StringPow .
    (28) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 19 (StringConcat -> StringPow .)
    Term            reduce using rule 19 (StringConcat -> StringPow .)
    LenOp           reduce using rule 19 (StringConcat -> StringPow .)
    On              reduce using rule 19 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 19 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 19 (StringConcat -> StringPow .)
    RGroup          reduce using rule 19 (StringConcat -> StringPow .)
    Splitter        reduce using rule 19 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 19 (StringConcat -> StringPow .)
    Pow             shift and go to state 99


state 41

    (92) StringPrefix -> Prefix . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 100
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 42

    (94) StringSuffix -> Suffix . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 101
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 43

    (27) LangUnion -> LangConcat .
    (51) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 27 (LangUnion -> LangConcat .)
    KleeneC         reduce using rule 27 (LangUnion -> LangConcat .)
    PositiveC       reduce using rule 27 (LangUnion -> LangConcat .)
    Term            reduce using rule 27 (LangUnion -> LangConcat .)
    RGroup          reduce using rule 27 (LangUnion -> LangConcat .)
    Splitter        reduce using rule 27 (LangUnion -> LangConcat .)
    Concat          shift and go to state 102


state 44

    (99) StringSubSequence -> SubSequence . StringExpression
    (13) StringExpression -> . StringConcat
    (18) StringConcat -> . StringConcat Concat StringPow
    (19) StringConcat -> . StringPow
    (28) StringPow -> . StringPow Pow IntExpression
    (29) StringPow -> . StringGroup
    (43) StringGroup -> . LGroup StringExpression RGroup
    (44) StringGroup -> . String
    (45) StringGroup -> . VString

    LGroup          shift and go to state 92
    String          shift and go to state 64
    VString         shift and go to state 93

    StringExpression               shift and go to state 103
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 40
    StringGroup                    shift and go to state 57

state 45

    (15) BooleanOr -> BooleanAnd .
    (24) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 15 (BooleanOr -> BooleanAnd .)
    Term            reduce using rule 15 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 15 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 15 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 104


state 46

    (93) StringAssign -> VString . Eq StringExpression
    (45) StringGroup -> VString .

    Eq              shift and go to state 105
    Pow             reduce using rule 45 (StringGroup -> VString .)
    Concat          reduce using rule 45 (StringGroup -> VString .)
    Term            reduce using rule 45 (StringGroup -> VString .)


state 47

    (100) IntAssign -> VarName . Eq IntExpression
    (105) AlphAssign -> VarName . Eq AlphExpression

    Eq              shift and go to state 106


state 48

    (110) LangAssign -> VLang . Eq LangExpression
    (65) LangGroup -> VLang .

    Eq              shift and go to state 107
    Concat          reduce using rule 65 (LangGroup -> VLang .)
    Add             reduce using rule 65 (LangGroup -> VLang .)
    KleeneC         reduce using rule 65 (LangGroup -> VLang .)
    PositiveC       reduce using rule 65 (LangGroup -> VLang .)
    Term            reduce using rule 65 (LangGroup -> VLang .)


state 49

    (115) BooleanAssign -> VBoolean . Eq BooleanExpression
    (50) BooleanGroup -> VBoolean .

    Eq              shift and go to state 108
    And             reduce using rule 50 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 50 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 50 (BooleanGroup -> VBoolean .)


state 50

    (80) StringDeclare -> StringType . VarName
    (81) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 109


state 51

    (95) IntDeclare -> IntType . VarName
    (96) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 110


state 52

    (101) AlphDeclare -> AlphType . VarName
    (102) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 111


state 53

    (106) LangDeclare -> LangType . VarName
    (107) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 112


state 54

    (111) BooleanDeclare -> BooleanType . VarName
    (112) BooleanDeclare -> BooleanType . VarName Eq BooleanExpression

    VarName         shift and go to state 113


state 55

    (58) MultDiv -> IntPow .
    (76) IntPow -> IntPow . Pow Unary

  ! shift/reduce conflict for Pow resolved as shift
    Concat          reduce using rule 58 (MultDiv -> IntPow .)
    Div             reduce using rule 58 (MultDiv -> IntPow .)
    Add             reduce using rule 58 (MultDiv -> IntPow .)
    Sub             reduce using rule 58 (MultDiv -> IntPow .)
    Term            reduce using rule 58 (MultDiv -> IntPow .)
    RGroup          reduce using rule 58 (MultDiv -> IntPow .)
    KleeneC         reduce using rule 58 (MultDiv -> IntPow .)
    PositiveC       reduce using rule 58 (MultDiv -> IntPow .)
    Splitter        reduce using rule 58 (MultDiv -> IntPow .)
    LenOp           reduce using rule 58 (MultDiv -> IntPow .)
    On              reduce using rule 58 (MultDiv -> IntPow .)
    CloseStruct     reduce using rule 58 (MultDiv -> IntPow .)
    Pow             shift and go to state 114

  ! Pow             [ reduce using rule 58 (MultDiv -> IntPow .) ]


state 56

    (42) AlphPow -> AlphGroup .

    Pow             reduce using rule 42 (AlphPow -> AlphGroup .)
    Concat          reduce using rule 42 (AlphPow -> AlphGroup .)
    KleeneC         reduce using rule 42 (AlphPow -> AlphGroup .)
    PositiveC       reduce using rule 42 (AlphPow -> AlphGroup .)
    Term            reduce using rule 42 (AlphPow -> AlphGroup .)
    RGroup          reduce using rule 42 (AlphPow -> AlphGroup .)
    LenOp           reduce using rule 42 (AlphPow -> AlphGroup .)
    Splitter        reduce using rule 42 (AlphPow -> AlphGroup .)


state 57

    (29) StringPow -> StringGroup .

