Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CommentText
    EndComment
    InitComment
    NextLine
    SuchThat

Grammar

Rule 0     S' -> expressions
    Term            reduce using rule 12 (LangExpression -> AlphKleeneC .)
    RGroup          reduce using rule 12 (LangExpression -> AlphKleeneC .)
    Splitter        reduce using rule 12 (LangExpression -> AlphKleeneC .)


state 18

    (13) LangExpression -> AlphPositiveC .

    KleeneC         reduce using rule 13 (LangExpression -> AlphPositiveC .)
    PositiveC       reduce using rule 13 (LangExpression -> AlphPositiveC .)
    Term            reduce using rule 13 (LangExpression -> AlphPositiveC .)
    RGroup          reduce using rule 13 (LangExpression -> AlphPositiveC .)
    Splitter        reduce using rule 13 (LangExpression -> AlphPositiveC .)


state 19

    (14) LangExpression -> LangKleeneC .

    KleeneC         reduce using rule 14 (LangExpression -> LangKleeneC .)
    PositiveC       reduce using rule 14 (LangExpression -> LangKleeneC .)
    Term            reduce using rule 14 (LangExpression -> LangKleeneC .)
    RGroup          reduce using rule 14 (LangExpression -> LangKleeneC .)
    Splitter        reduce using rule 14 (LangExpression -> LangKleeneC .)


state 20

    (15) LangExpression -> LangPositiveC .

    KleeneC         reduce using rule 15 (LangExpression -> LangPositiveC .)
    PositiveC       reduce using rule 15 (LangExpression -> LangPositiveC .)
    Term            reduce using rule 15 (LangExpression -> LangPositiveC .)
    RGroup          reduce using rule 15 (LangExpression -> LangPositiveC .)
    Splitter        reduce using rule 15 (LangExpression -> LangPositiveC .)


state 21

    (16) LangExpression -> LangUnion .
    (32) LangUnion -> LangUnion . Add LangConcat

    KleeneC         reduce using rule 16 (LangExpression -> LangUnion .)
    PositiveC       reduce using rule 16 (LangExpression -> LangUnion .)
    Term            reduce using rule 16 (LangExpression -> LangUnion .)
    RGroup          reduce using rule 16 (LangExpression -> LangUnion .)
    Splitter        reduce using rule 16 (LangExpression -> LangUnion .)
    Add             shift and go to state 84


state 22

    (17) LangExpression -> StringSubSequence .

    KleeneC         reduce using rule 17 (LangExpression -> StringSubSequence .)
    PositiveC       reduce using rule 17 (LangExpression -> StringSubSequence .)
    Term            reduce using rule 17 (LangExpression -> StringSubSequence .)
    RGroup          reduce using rule 17 (LangExpression -> StringSubSequence .)
    Splitter        reduce using rule 17 (LangExpression -> StringSubSequence .)


state 23

    (18) LangExpression -> StringSubString .

    KleeneC         reduce using rule 18 (LangExpression -> StringSubString .)
    PositiveC       reduce using rule 18 (LangExpression -> StringSubString .)
    Term            reduce using rule 18 (LangExpression -> StringSubString .)
    RGroup          reduce using rule 18 (LangExpression -> StringSubString .)
    Splitter        reduce using rule 18 (LangExpression -> StringSubString .)


state 24

    (1) BooleanExpression -> BooleanOr .
    (5) BooleanOr -> BooleanOr . Or BooleanAnd

    Term            reduce using rule 1 (BooleanExpression -> BooleanOr .)
    RGroup          reduce using rule 1 (BooleanExpression -> BooleanOr .)
    Splitter        reduce using rule 1 (BooleanExpression -> BooleanOr .)
    Or              shift and go to state 85


state 25

    (47) ShowVal -> Show . expression
    (34) expression -> . IntExpression
    (35) expression -> . AlphExpression
    (36) expression -> . StringExpression
    (37) expression -> . LangExpression
    (38) expression -> . BooleanExpression
    (39) expression -> . ShowVal
    (40) expression -> . Assigns
    (41) expression -> . Declares
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (7) AlphExpression -> . AlphConcat
    (4) StringExpression -> . StringConcat
    (10) LangExpression -> . StringPrefix
    (11) LangExpression -> . StringSuffix
    (12) LangExpression -> . AlphKleeneC
    (13) LangExpression -> . AlphPositiveC
    (14) LangExpression -> . LangKleeneC
    (15) LangExpression -> . LangPositiveC
    (16) LangExpression -> . LangUnion
    (17) LangExpression -> . StringSubSequence
    (18) LangExpression -> . StringSubString
    (1) BooleanExpression -> . BooleanOr
    (47) ShowVal -> . Show expression
    (48) ShowVal -> . ShowInLine expression
    (71) Assigns -> . StringAssign
    (72) Assigns -> . IntAssign
    (73) Assigns -> . AlphAssign
    (74) Assigns -> . LangAssign
    (75) Assigns -> . BooleanAssign
    (60) Declares -> . StringDeclare
    (61) Declares -> . IntDeclare
    (62) Declares -> . AlphDeclare
    (63) Declares -> . LangDeclare
    (64) Declares -> . BooleanDeclare
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (93) StringPrefix -> . Prefix StringExpression
    (95) StringSuffix -> . Suffix StringExpression
    (78) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (85) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (88) LangKleeneC -> . LangExpression KleeneC IntExpression
    (92) LangPositiveC -> . LangExpression PositiveC IntExpression
    (32) LangUnion -> . LangUnion Add LangConcat
    (33) LangUnion -> . LangConcat
    (100) StringSubSequence -> . SubSequence StringExpression
    (101) StringSubString -> . SubString StringExpression
    (5) BooleanOr -> . BooleanOr Or BooleanAnd
    (6) BooleanOr -> . BooleanAnd
    (94) StringAssign -> . VString Eq StringExpression
    (102) IntAssign -> . VarName Eq IntExpression
    (107) AlphAssign -> . VarName Eq AlphExpression
    (112) LangAssign -> . VLang Eq LangExpression
    (117) BooleanAssign -> . VBoolean Eq BooleanExpression
    (79) StringDeclare -> . StringType VarName
    (80) StringDeclare -> . StringType VarName Eq StringExpression
    (81) StringDeclare -> . StringDeclare Splitter VarName
    (82) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (96) IntDeclare -> . IntType VarName
    (97) IntDeclare -> . IntType VarName Eq IntExpression
    (98) IntDeclare -> . IntDeclare Splitter VarName
    (99) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (103) AlphDeclare -> . AlphType VarName
    (104) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (105) AlphDeclare -> . AlphDeclare Splitter VarName
    (106) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (108) LangDeclare -> . LangType VarName
    (109) LangDeclare -> . LangType VarName Eq LangExpression
    (110) LangDeclare -> . LangDeclare Splitter VarName
    (111) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (113) BooleanDeclare -> . BooleanType VarName
    (114) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (115) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (116) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (52) LangConcat -> . LangConcat Concat LangGroup
    (53) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct
    (65) Boolean -> . True
    (66) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 25
    ShowInLine      shift and go to state 26
    LenOp           shift and go to state 37
    Prefix          shift and go to state 42
    Suffix          shift and go to state 43
    SubSequence     shift and go to state 45
    SubString       shift and go to state 46
    VString         shift and go to state 48
    VarName         shift and go to state 49
    VLang           shift and go to state 50
    VBoolean        shift and go to state 51
    StringType      shift and go to state 52
    IntType         shift and go to state 53
    AlphType        shift and go to state 54
    LangType        shift and go to state 55
    BooleanType     shift and go to state 56
    LGroup          shift and go to state 63
    VAlph           shift and go to state 65
    String          shift and go to state 66
    Sub             shift and go to state 39
    OpenStruct      shift and go to state 69
    True            shift and go to state 70
    False           shift and go to state 71
    VInt            shift and go to state 72
    Int             shift and go to state 73

    expression                     shift and go to state 86
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    StringSubString                shift and go to state 23
    BooleanOr                      shift and go to state 24
    StringAssign                   shift and go to state 27
    IntAssign                      shift and go to state 28
    AlphAssign                     shift and go to state 29
    LangAssign                     shift and go to state 30
    BooleanAssign                  shift and go to state 31
    StringDeclare                  shift and go to state 32
    IntDeclare                     shift and go to state 33
    AlphDeclare                    shift and go to state 34
    LangDeclare                    shift and go to state 35
    BooleanDeclare                 shift and go to state 36
    MultDiv                        shift and go to state 38
    AlphPow                        shift and go to state 40
    StringPow                      shift and go to state 41
    LangConcat                     shift and go to state 44
    BooleanAnd                     shift and go to state 47
    IntPow                         shift and go to state 57
    AlphGroup                      shift and go to state 58
    StringGroup                    shift and go to state 59
    LangGroup                      shift and go to state 60
    BooleanGroup                   shift and go to state 61
    Unary                          shift and go to state 62
    Alph                           shift and go to state 64
    Boolean                        shift and go to state 67
    Primary                        shift and go to state 68

state 26

    (48) ShowVal -> ShowInLine . expression
    (34) expression -> . IntExpression
    (35) expression -> . AlphExpression
    (36) expression -> . StringExpression
    (37) expression -> . LangExpression
    (38) expression -> . BooleanExpression
    (39) expression -> . ShowVal
    (40) expression -> . Assigns
    (41) expression -> . Declares
    (2) IntExpression -> . StringLen
    (3) IntExpression -> . AddSub
    (7) AlphExpression -> . AlphConcat
    (4) StringExpression -> . StringConcat
    (10) LangExpression -> . StringPrefix
    (11) LangExpression -> . StringSuffix
    (12) LangExpression -> . AlphKleeneC
    (13) LangExpression -> . AlphPositiveC
    (14) LangExpression -> . LangKleeneC
    (15) LangExpression -> . LangPositiveC
    (16) LangExpression -> . LangUnion
    (17) LangExpression -> . StringSubSequence
    (18) LangExpression -> . StringSubString
    (1) BooleanExpression -> . BooleanOr
    (47) ShowVal -> . Show expression
    (48) ShowVal -> . ShowInLine expression
    (71) Assigns -> . StringAssign
    (72) Assigns -> . IntAssign
    (73) Assigns -> . AlphAssign
    (74) Assigns -> . LangAssign
    (75) Assigns -> . BooleanAssign
    (60) Declares -> . StringDeclare
    (61) Declares -> . IntDeclare
    (62) Declares -> . AlphDeclare
    (63) Declares -> . LangDeclare
    (64) Declares -> . BooleanDeclare
    (8) StringLen -> . LenOp StringExpression LenOp
    (9) StringLen -> . LenOp StringExpression On AlphExpression LenOp
    (29) AddSub -> . AddSub Add MultDiv
    (30) AddSub -> . AddSub Sub MultDiv
    (31) AddSub -> . MultDiv
    (21) AlphConcat -> . AlphConcat Concat AlphPow
    (22) AlphConcat -> . AlphPow
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (93) StringPrefix -> . Prefix StringExpression
    (95) StringSuffix -> . Suffix StringExpression
    (78) AlphKleeneC -> . AlphExpression KleeneC IntExpression
    (85) AlphPositiveC -> . AlphExpression PositiveC IntExpression
    (88) LangKleeneC -> . LangExpression KleeneC IntExpression
    (92) LangPositiveC -> . LangExpression PositiveC IntExpression
    (32) LangUnion -> . LangUnion Add LangConcat
    (33) LangUnion -> . LangConcat
    (100) StringSubSequence -> . SubSequence StringExpression
    (101) StringSubString -> . SubString StringExpression
    (5) BooleanOr -> . BooleanOr Or BooleanAnd
    (6) BooleanOr -> . BooleanAnd
    (94) StringAssign -> . VString Eq StringExpression
    (102) IntAssign -> . VarName Eq IntExpression
    (107) AlphAssign -> . VarName Eq AlphExpression
    (112) LangAssign -> . VLang Eq LangExpression
    (117) BooleanAssign -> . VBoolean Eq BooleanExpression
    (79) StringDeclare -> . StringType VarName
    (80) StringDeclare -> . StringType VarName Eq StringExpression
    (81) StringDeclare -> . StringDeclare Splitter VarName
    (82) StringDeclare -> . StringDeclare Splitter VarName Eq StringExpression
    (96) IntDeclare -> . IntType VarName
    (97) IntDeclare -> . IntType VarName Eq IntExpression
    (98) IntDeclare -> . IntDeclare Splitter VarName
    (99) IntDeclare -> . IntDeclare Splitter VarName Eq IntExpression
    (103) AlphDeclare -> . AlphType VarName
    (104) AlphDeclare -> . AlphType VarName Eq AlphExpression
    (105) AlphDeclare -> . AlphDeclare Splitter VarName
    (106) AlphDeclare -> . AlphDeclare Splitter VarName Eq AlphExpression
    (108) LangDeclare -> . LangType VarName
    (109) LangDeclare -> . LangType VarName Eq LangExpression
    (110) LangDeclare -> . LangDeclare Splitter VarName
    (111) LangDeclare -> . LangDeclare Splitter VarName Eq LangExpression
    (113) BooleanDeclare -> . BooleanType VarName
    (114) BooleanDeclare -> . BooleanType VarName Eq BooleanExpression
    (115) BooleanDeclare -> . BooleanDeclare Splitter VarName
    (116) BooleanDeclare -> . BooleanDeclare Splitter VarName Eq BooleanExpression
    (57) MultDiv -> . MultDiv Concat IntPow
    (58) MultDiv -> . MultDiv Div IntPow
    (59) MultDiv -> . IntPow
    (42) AlphPow -> . AlphPow Pow IntExpression
    (43) AlphPow -> . AlphGroup
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (52) LangConcat -> . LangConcat Concat LangGroup
    (53) LangConcat -> . LangGroup
    (25) BooleanAnd -> . BooleanAnd And BooleanGroup
    (26) BooleanAnd -> . BooleanGroup
    (76) IntPow -> . IntPow Pow Unary
    (77) IntPow -> . Unary
    (54) AlphGroup -> . LGroup AlphExpression RGroup
    (55) AlphGroup -> . Alph
    (56) AlphGroup -> . VAlph
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString
    (67) LangGroup -> . LGroup LangExpression RGroup
    (68) LangGroup -> . VLang
    (49) BooleanGroup -> . LGroup BooleanExpression RGroup
    (50) BooleanGroup -> . Boolean
    (51) BooleanGroup -> . VBoolean
    (86) Unary -> . Sub Primary
    (87) Unary -> . Primary
    (69) Alph -> . OpenStruct StringList CloseStruct
    (70) Alph -> . OpenStruct StringExpression CloseStruct
    (65) Boolean -> . True
    (66) Boolean -> . False
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    Show            shift and go to state 25
    ShowInLine      shift and go to state 26
    LenOp           shift and go to state 37
    Prefix          shift and go to state 42
    Suffix          shift and go to state 43
    SubSequence     shift and go to state 45
    SubString       shift and go to state 46
    VString         shift and go to state 48
    VarName         shift and go to state 49
    VLang           shift and go to state 50
    VBoolean        shift and go to state 51
    StringType      shift and go to state 52
    IntType         shift and go to state 53
    AlphType        shift and go to state 54
    LangType        shift and go to state 55
    BooleanType     shift and go to state 56
    LGroup          shift and go to state 63
    VAlph           shift and go to state 65
    String          shift and go to state 66
    Sub             shift and go to state 39
    OpenStruct      shift and go to state 69
    True            shift and go to state 70
    False           shift and go to state 71
    VInt            shift and go to state 72
    Int             shift and go to state 73

    expression                     shift and go to state 87
    IntExpression                  shift and go to state 3
    AlphExpression                 shift and go to state 4
    StringExpression               shift and go to state 5
    LangExpression                 shift and go to state 6
    BooleanExpression              shift and go to state 7
    ShowVal                        shift and go to state 8
    Assigns                        shift and go to state 9
    Declares                       shift and go to state 10
    StringLen                      shift and go to state 11
    AddSub                         shift and go to state 12
    AlphConcat                     shift and go to state 13
    StringConcat                   shift and go to state 14
    StringPrefix                   shift and go to state 15
    StringSuffix                   shift and go to state 16
    AlphKleeneC                    shift and go to state 17
    AlphPositiveC                  shift and go to state 18
    LangKleeneC                    shift and go to state 19
    LangPositiveC                  shift and go to state 20
    LangUnion                      shift and go to state 21
    StringSubSequence              shift and go to state 22
    StringSubString                shift and go to state 23
    BooleanOr                      shift and go to state 24
    StringAssign                   shift and go to state 27
    IntAssign                      shift and go to state 28
    AlphAssign                     shift and go to state 29
    LangAssign                     shift and go to state 30
    BooleanAssign                  shift and go to state 31
    StringDeclare                  shift and go to state 32
    IntDeclare                     shift and go to state 33
    AlphDeclare                    shift and go to state 34
    LangDeclare                    shift and go to state 35
    BooleanDeclare                 shift and go to state 36
    MultDiv                        shift and go to state 38
    AlphPow                        shift and go to state 40
    StringPow                      shift and go to state 41
    LangConcat                     shift and go to state 44
    BooleanAnd                     shift and go to state 47
    IntPow                         shift and go to state 57
    AlphGroup                      shift and go to state 58
    StringGroup                    shift and go to state 59
    LangGroup                      shift and go to state 60
    BooleanGroup                   shift and go to state 61
    Unary                          shift and go to state 62
    Alph                           shift and go to state 64
    Boolean                        shift and go to state 67
    Primary                        shift and go to state 68

state 27

    (71) Assigns -> StringAssign .

    Term            reduce using rule 71 (Assigns -> StringAssign .)


state 28

    (72) Assigns -> IntAssign .

    Term            reduce using rule 72 (Assigns -> IntAssign .)


state 29

    (73) Assigns -> AlphAssign .

    Term            reduce using rule 73 (Assigns -> AlphAssign .)


state 30

    (74) Assigns -> LangAssign .

    Term            reduce using rule 74 (Assigns -> LangAssign .)


state 31

    (75) Assigns -> BooleanAssign .

    Term            reduce using rule 75 (Assigns -> BooleanAssign .)


state 32

    (60) Declares -> StringDeclare .
    (81) StringDeclare -> StringDeclare . Splitter VarName
    (82) StringDeclare -> StringDeclare . Splitter VarName Eq StringExpression

    Term            reduce using rule 60 (Declares -> StringDeclare .)
    Splitter        shift and go to state 88


state 33

    (61) Declares -> IntDeclare .
    (98) IntDeclare -> IntDeclare . Splitter VarName
    (99) IntDeclare -> IntDeclare . Splitter VarName Eq IntExpression

    Term            reduce using rule 61 (Declares -> IntDeclare .)
    Splitter        shift and go to state 89


state 34

    (62) Declares -> AlphDeclare .
    (105) AlphDeclare -> AlphDeclare . Splitter VarName
    (106) AlphDeclare -> AlphDeclare . Splitter VarName Eq AlphExpression

    Term            reduce using rule 62 (Declares -> AlphDeclare .)
    Splitter        shift and go to state 90


state 35

    (63) Declares -> LangDeclare .
    (110) LangDeclare -> LangDeclare . Splitter VarName
    (111) LangDeclare -> LangDeclare . Splitter VarName Eq LangExpression

    Term            reduce using rule 63 (Declares -> LangDeclare .)
    Splitter        shift and go to state 91


state 36

    (64) Declares -> BooleanDeclare .
    (115) BooleanDeclare -> BooleanDeclare . Splitter VarName
    (116) BooleanDeclare -> BooleanDeclare . Splitter VarName Eq BooleanExpression

    Term            reduce using rule 64 (Declares -> BooleanDeclare .)
    Splitter        shift and go to state 92


state 37

    (8) StringLen -> LenOp . StringExpression LenOp
    (9) StringLen -> LenOp . StringExpression On AlphExpression LenOp
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 93
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 38

    (31) AddSub -> MultDiv .
    (57) MultDiv -> MultDiv . Concat IntPow
    (58) MultDiv -> MultDiv . Div IntPow

  ! shift/reduce conflict for Concat resolved as shift
    Add             reduce using rule 31 (AddSub -> MultDiv .)
    Sub             reduce using rule 31 (AddSub -> MultDiv .)
    Term            reduce using rule 31 (AddSub -> MultDiv .)
    RGroup          reduce using rule 31 (AddSub -> MultDiv .)
    KleeneC         reduce using rule 31 (AddSub -> MultDiv .)
    PositiveC       reduce using rule 31 (AddSub -> MultDiv .)
    Splitter        reduce using rule 31 (AddSub -> MultDiv .)
    Pow             reduce using rule 31 (AddSub -> MultDiv .)
    LenOp           reduce using rule 31 (AddSub -> MultDiv .)
    On              reduce using rule 31 (AddSub -> MultDiv .)
    CloseStruct     reduce using rule 31 (AddSub -> MultDiv .)
    Concat          shift and go to state 96
    Div             shift and go to state 97

  ! Concat          [ reduce using rule 31 (AddSub -> MultDiv .) ]


state 39

    (86) Unary -> Sub . Primary
    (89) Primary -> . LGroup IntExpression RGroup
    (90) Primary -> . VInt
    (91) Primary -> . Int

    LGroup          shift and go to state 99
    VInt            shift and go to state 72
    Int             shift and go to state 73

    Primary                        shift and go to state 98

state 40

    (22) AlphConcat -> AlphPow .
    (42) AlphPow -> AlphPow . Pow IntExpression

    Concat          reduce using rule 22 (AlphConcat -> AlphPow .)
    KleeneC         reduce using rule 22 (AlphConcat -> AlphPow .)
    PositiveC       reduce using rule 22 (AlphConcat -> AlphPow .)
    Term            reduce using rule 22 (AlphConcat -> AlphPow .)
    RGroup          reduce using rule 22 (AlphConcat -> AlphPow .)
    LenOp           reduce using rule 22 (AlphConcat -> AlphPow .)
    Splitter        reduce using rule 22 (AlphConcat -> AlphPow .)
    Pow             shift and go to state 100


state 41

    (20) StringConcat -> StringPow .
    (27) StringPow -> StringPow . Pow IntExpression

    Concat          reduce using rule 20 (StringConcat -> StringPow .)
    Term            reduce using rule 20 (StringConcat -> StringPow .)
    LenOp           reduce using rule 20 (StringConcat -> StringPow .)
    On              reduce using rule 20 (StringConcat -> StringPow .)
    KleeneC         reduce using rule 20 (StringConcat -> StringPow .)
    PositiveC       reduce using rule 20 (StringConcat -> StringPow .)
    RGroup          reduce using rule 20 (StringConcat -> StringPow .)
    Splitter        reduce using rule 20 (StringConcat -> StringPow .)
    CloseStruct     reduce using rule 20 (StringConcat -> StringPow .)
    Pow             shift and go to state 101


state 42

    (93) StringPrefix -> Prefix . StringExpression
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 102
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 43

    (95) StringSuffix -> Suffix . StringExpression
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 103
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 44

    (33) LangUnion -> LangConcat .
    (52) LangConcat -> LangConcat . Concat LangGroup

    Add             reduce using rule 33 (LangUnion -> LangConcat .)
    KleeneC         reduce using rule 33 (LangUnion -> LangConcat .)
    PositiveC       reduce using rule 33 (LangUnion -> LangConcat .)
    Term            reduce using rule 33 (LangUnion -> LangConcat .)
    RGroup          reduce using rule 33 (LangUnion -> LangConcat .)
    Splitter        reduce using rule 33 (LangUnion -> LangConcat .)
    Concat          shift and go to state 104


state 45

    (100) StringSubSequence -> SubSequence . StringExpression
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 105
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 46

    (101) StringSubString -> SubString . StringExpression
    (4) StringExpression -> . StringConcat
    (19) StringConcat -> . StringConcat Concat StringPow
    (20) StringConcat -> . StringPow
    (27) StringPow -> . StringPow Pow IntExpression
    (28) StringPow -> . StringGroup
    (44) StringGroup -> . LGroup StringExpression RGroup
    (45) StringGroup -> . String
    (46) StringGroup -> . VString

    LGroup          shift and go to state 94
    String          shift and go to state 66
    VString         shift and go to state 95

    StringExpression               shift and go to state 106
    StringConcat                   shift and go to state 14
    StringPow                      shift and go to state 41
    StringGroup                    shift and go to state 59

state 47

    (6) BooleanOr -> BooleanAnd .
    (25) BooleanAnd -> BooleanAnd . And BooleanGroup

    Or              reduce using rule 6 (BooleanOr -> BooleanAnd .)
    Term            reduce using rule 6 (BooleanOr -> BooleanAnd .)
    RGroup          reduce using rule 6 (BooleanOr -> BooleanAnd .)
    Splitter        reduce using rule 6 (BooleanOr -> BooleanAnd .)
    And             shift and go to state 107


state 48

    (94) StringAssign -> VString . Eq StringExpression
    (46) StringGroup -> VString .

    Eq              shift and go to state 108
    Pow             reduce using rule 46 (StringGroup -> VString .)
    Concat          reduce using rule 46 (StringGroup -> VString .)
    Term            reduce using rule 46 (StringGroup -> VString .)


state 49

    (102) IntAssign -> VarName . Eq IntExpression
    (107) AlphAssign -> VarName . Eq AlphExpression

    Eq              shift and go to state 109


state 50

    (112) LangAssign -> VLang . Eq LangExpression
    (68) LangGroup -> VLang .

    Eq              shift and go to state 110
    Concat          reduce using rule 68 (LangGroup -> VLang .)
    Add             reduce using rule 68 (LangGroup -> VLang .)
    KleeneC         reduce using rule 68 (LangGroup -> VLang .)
    PositiveC       reduce using rule 68 (LangGroup -> VLang .)
    Term            reduce using rule 68 (LangGroup -> VLang .)


state 51

    (117) BooleanAssign -> VBoolean . Eq BooleanExpression
    (51) BooleanGroup -> VBoolean .

    Eq              shift and go to state 111
    And             reduce using rule 51 (BooleanGroup -> VBoolean .)
    Or              reduce using rule 51 (BooleanGroup -> VBoolean .)
    Term            reduce using rule 51 (BooleanGroup -> VBoolean .)


state 52

    (79) StringDeclare -> StringType . VarName
    (80) StringDeclare -> StringType . VarName Eq StringExpression

    VarName         shift and go to state 112


state 53

    (96) IntDeclare -> IntType . VarName
    (97) IntDeclare -> IntType . VarName Eq IntExpression

    VarName         shift and go to state 113


state 54

    (103) AlphDeclare -> AlphType . VarName
    (104) AlphDeclare -> AlphType . VarName Eq AlphExpression

    VarName         shift and go to state 114


state 55

    (108) LangDeclare -> LangType . VarName
    (109) LangDeclare -> LangType . VarName Eq LangExpression

    VarName         shift and go to state 115


state 56

    (113) BooleanDeclare -> BooleanType . VarName
